db-1  | The files belonging to this database system will be owned by user "postgres".
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:02 +0000] "GET /assets/index-AW5f_Cn-.css HTTP/1.1" 200 80183 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:03 +0000] "GET /assets/wallpaper_3-D02u5xuS.jpg HTTP/1.1" 200 8446807 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:04 +0000] "GET /favicon.ico HTTP/1.1" 200 921 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:12 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 113 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:47 +0000] "POST /api/v1/auth/register HTTP/1.1" 201 288 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:47 +0000] "GET /assets/wallpaper_1-DWKoHl68.jpg HTTP/1.1" 200 502200 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:56 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 757 "http://localhost:81/auth" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:57 +0000] "GET /api/v1/sync/feat/list HTTP/1.1" 200 81 "http://localhost:81/" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:57 +0000] "GET /api/v1/sync/classes/list HTTP/1.1" 200 81 "http://localhost:81/" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:57 +0000] "GET /api/v1/backgrounds/list HTTP/1.1" 200 81 "http://localhost:81/" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:57 +0000] "GET /api/v1/sync/races/list HTTP/1.1" 200 12 "http://localhost:81/" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
frontend-1  | 172.17.0.1 - - [02/Sep/2026:05:18:57 +0000] "GET /api/v1/characters?sort=updatedAt%2Cdesc HTTP/1.1" 200 193 "http://localhost:81/" "Mozilla/5.0 (X11; Linux x86_64; rv:147.0) Gecko/20100101 Firefox/147.0" "-"
backend-1   | 05:17:09,568 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - openFile(/app/logs/backend.log,true) call failed. java.io.FileNotFoundException: /app/logs/backend.log (Permission denied)
backend-1   | 	at java.io.FileNotFoundException: /app/logs/backend.log (Permission denied)
backend-1   | 	at 	at java.base/java.io.FileOutputStream.open0(Native Method)
backend-1   | 	at 	at java.base/java.io.FileOutputStream.open(Unknown Source)
backend-1   | 	at 	at java.base/java.io.FileOutputStream.<init>(Unknown Source)
backend-1   | 	at 	at ch.qos.logback.core.recovery.ResilientFileOutputStream.<init>(ResilientFileOutputStream.java:26)
backend-1   | 	at 	at ch.qos.logback.core.FileAppender.openFile(FileAppender.java:165)
backend-1   | 	at 	at ch.qos.logback.core.FileAppender.start(FileAppender.java:120)
backend-1   | 	at 	at ch.qos.logback.core.rolling.RollingFileAppender.start(RollingFileAppender.java:104)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackConfigurator.start(LogbackConfigurator.java:112)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackConfigurator.appender(LogbackConfigurator.java:75)
backend-1   | 	at 	at org.springframework.boot.logging.logback.DefaultLogbackConfiguration.fileAppender(DefaultLogbackConfiguration.java:153)
backend-1   | 	at 	at org.springframework.boot.logging.logback.DefaultLogbackConfiguration.apply(DefaultLogbackConfiguration.java:91)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackLoggingSystem.lambda$loadDefaults$0(LogbackLoggingSystem.java:246)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackLoggingSystem.withLoggingSuppressed(LogbackLoggingSystem.java:491)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadDefaults(LogbackLoggingSystem.java:234)
backend-1   | 	at 	at org.springframework.boot.logging.AbstractLoggingSystem.initializeWithConventions(AbstractLoggingSystem.java:89)
backend-1   | 	at 	at org.springframework.boot.logging.AbstractLoggingSystem.initialize(AbstractLoggingSystem.java:65)
backend-1   | 	at 	at org.springframework.boot.logging.logback.LogbackLoggingSystem.initialize(LogbackLoggingSystem.java:197)
backend-1   | 	at 	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeSystem(LoggingApplicationListener.java:337)
backend-1   | 	at 	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:302)
backend-1   | 	at 	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:248)
backend-1   | 	at 	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:225)
backend-1   | 	at 	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180)
backend-1   | 	at 	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173)
backend-1   | 	at 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151)
backend-1   | 	at 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133)
backend-1   | 	at 	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137)
backend-1   | 	at 	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:82)
backend-1   | 	at 	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$0(SpringApplicationRunListeners.java:66)
backend-1   | 	at 	at java.base/java.lang.Iterable.forEach(Unknown Source)
backend-1   | 	at 	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123)
backend-1   | 	at 	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117)
backend-1   | 	at 	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:65)
backend-1   | 	at 	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:356)
backend-1   | 	at 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
backend-1   | 	at 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
backend-1   | 	at 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
backend-1   | 	at 	at dev.ushki.livedndlist.LiveDndListApplication.main(LiveDndListApplication.java:12)
backend-1   | 	at 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
backend-1   | 	at 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
backend-1   | 	at 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106)
backend-1   | 	at 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
backend-1   | 	at 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
backend-1   | 
backend-1   |   .   ____          _            __ _ _
backend-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1   |  =========|_|==============|___/=/_/_/_/
backend-1   | 
backend-1   |  :: Spring Boot ::                (v4.0.2)
backend-1   | 
backend-1   | 2026-09-02T05:17:09.801Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.LiveDndListApplication   : Starting LiveDndListApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/livedndlist.jar started by livedndlist in /app)
backend-1   | 05:17:09,807 |-WARN in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Attempted to append to non started appender [FILE].
backend-1   | 2026-09-02T05:17:09.810Z  INFO 1 --- [live-dnd-list] [           main] d.u.livedndlist.LiveDndListApplication   : No active profile set, falling back to 1 default profile: "default"
backend-1   | 05:17:09,811 |-WARN in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Attempted to append to non started appender [FILE].
backend-1   | 2026-09-02T05:17:12.333Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
backend-1   | 2026-09-02T05:17:12.336Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1   | 2026-09-02T05:17:12.646Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 289 ms. Found 19 JPA repository interfaces.
backend-1   | 2026-09-02T05:17:12.765Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
backend-1   | 2026-09-02T05:17:12.767Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
backend-1   | 2026-09-02T05:17:12.797Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.BackgroundRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.798Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterCustomFeatureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.800Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterFeatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.801Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterFeatureChoiceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.802Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterFeatureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.806Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.807Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterResourceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.808Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.CharacterSubclassChoiceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.809Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.DndClassFeatureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.809Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.DndClassRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.810Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.DndFeatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.810Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.812Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.EquipmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.813Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.FeatureChoiceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.814Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.FeatureEffectRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.814Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.FeatureRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.815Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.RaceRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.815Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.SpellRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.815Z  INFO 1 --- [live-dnd-list] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface dev.ushki.livedndlist.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
backend-1   | 2026-09-02T05:17:12.815Z  INFO 1 --- [live-dnd-list] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
backend-1   | 2026-09-02T05:17:14.462Z  INFO 1 --- [live-dnd-list] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1   | 2026-09-02T05:17:14.498Z  INFO 1 --- [live-dnd-list] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-09-02T05:17:14.498Z  INFO 1 --- [live-dnd-list] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
backend-1   | 2026-09-02T05:17:14.548Z  INFO 1 --- [live-dnd-list] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4620 ms
backend-1   | 2026-09-02T05:17:15.443Z  INFO 1 --- [live-dnd-list] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-09-02T05:17:15.719Z  INFO 1 --- [live-dnd-list] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19ce19b7
backend-1   | 2026-09-02T05:17:15.721Z  INFO 1 --- [live-dnd-list] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-09-02T05:17:15.756Z  INFO 1 --- [live-dnd-list] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://db:5432/mydb (PostgreSQL 18.4)
backend-1   | 2026-09-02T05:17:15.809Z  INFO 1 --- [live-dnd-list] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
backend-1   | 2026-09-02T05:17:15.814Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.026s)
backend-1   | 2026-09-02T05:17:15.835Z  INFO 1 --- [live-dnd-list] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
backend-1   | 2026-09-02T05:17:15.910Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
backend-1   | 2026-09-02T05:17:15.925Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - create enum types"
backend-1   | 2026-09-02T05:17:15.982Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - create tables"
backend-1   | 2026-09-02T05:17:16.099Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - add dnd backgrounds"
backend-1   | 2026-09-02T05:17:16.136Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - spell table field type expansion"
backend-1   | 2026-09-02T05:17:16.153Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "5 - races migration to v2"
backend-1   | 2026-09-02T05:17:16.195Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - dnd character classes migration to v2"
backend-1   | 2026-09-02T05:17:16.266Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "7 - add hitpoint related columns to dnd class table"
backend-1   | 2026-09-02T05:17:16.274Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "8 - add subraces of this column to dnd race"
backend-1   | 2026-09-02T05:17:16.286Z  INFO 1 --- [live-dnd-list] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "9 - add equipment ac field"
